rel_path,size_bytes,mtime_utc,sha256,hash_note
"_sources\freqtrade\docs\telegram-usage.md",20531,2026-01-30T20:52:36.6236979Z,01f4b9740783784d42c4630179a91c395592c9af449be8336026354b5effc0c2,"OK"
"_sources\freqtrade\docs\trade-object.md",11232,2026-01-30T20:52:36.6275708Z,9b5a1aae5ed6bb42c5c813b32b3e733d29e7d276d996b1dee21656d015051593,"OK"
"_sources\freqtrade\docs\updating.md",2003,2026-01-30T20:52:36.6316415Z,118cc7b59c62d8eb6557e323ae26897fca7b9ad58795e3ee075ecfa64e952c9b,"OK"
"_sources\freqtrade\docs\utils.md",15854,2026-01-30T20:52:36.6344079Z,8db2942b882c38416dbbe3d798e82fb531badd0af648d642d6943374b695cd33,"OK"
"_sources\freqtrade\docs\webhook-config.md",9634,2026-01-30T20:52:36.6390319Z,b3b0d918d04e5391b67f2d9b1fa1586a8bbe7763f351791c10e76f52a14475a7,"OK"
"_sources\freqtrade\docs\assets\binance_futures_settings.png",81500,2026-01-30T20:52:36.6572138Z,186ba0a87fccb4eea7ea7c0dc9525eead7ce87585ef50a491094a73df3d40631,"OK"
"_sources\freqtrade\docs\assets\ccxt-logo.svg",818,2026-01-30T20:52:36.6622127Z,22485f41d4f3c3f59767e57c43d031fd6166633fbe46cf808b27c57922a91c39,"OK"
"_sources\freqtrade\docs\assets\discord_notification.png",48861,2026-01-30T20:52:36.6700011Z,3a10be8b620000c2162dacc207679f04e636d9857ab6acbaea6af218088c9b72,"OK"
"_sources\freqtrade\docs\assets\freqai_algo.jpg",353611,2026-01-30T20:52:36.7644974Z,cd1143d0e6c7ca2f09446ed896a6123b00817d69389dd27ffb077ac872cd1f6e,"OK"
"_sources\freqtrade\docs\assets\freqai_algorithm-diagram.jpg",501262,2026-01-30T20:52:36.7781947Z,5ba8e5382c0c8fcf2318254f910686b15489bcfa72f44c7bc6b036eab32f6839,"OK"
"_sources\freqtrade\docs\assets\freqai_dbscan.jpg",67965,2026-01-30T20:52:36.7869126Z,62bae1e8f09bc953195afd39af80fff7d8b16dd2cb9a669b760431583838f47f,"OK"
"_sources\freqtrade\docs\assets\freqai_DI.jpg",314012,2026-01-30T20:52:36.7476091Z,00563bb2f658f2dc7e21f4c9e384146329465f6041835bab2d0bd08f9b9b697f,"OK"
"_sources\freqtrade\docs\assets\freqai_doc_logo.svg",2101262,2026-01-30T20:52:36.8133569Z,20c2c89c98b951f159d0179cf2bee520cd86fc0acc4c74deb56521523fc88957,"OK"
"_sources\freqtrade\docs\assets\freqai_inlier-metric.jpg",468744,2026-01-30T20:52:36.8249321Z,f0c051b3142dc11273997395a4d7a95b4ec2d7d14748632041c5e077b2aabe3f,"OK"
"_sources\freqtrade\docs\assets\freqai_moving-window.jpg",276574,2026-01-30T20:52:36.8368217Z,bdf7f09cdaff8c87ab7a7ae0bf960d58332b457a19370e6b5b157d8c665ddec5,"OK"
"_sources\freqtrade\docs\assets\freqai_pytorch-diagram.png",18611,2026-01-30T20:52:36.8416063Z,724aa5221439c4cd738859892d9c735b489fa51e4ba88c6343258ed882b8f087,"OK"
"_sources\freqtrade\docs\assets\freqai_weight-factor.jpg",189828,2026-01-30T20:52:36.8517210Z,e9a6175a2b450952af33ca82209fa487c5e2b049cec821cd58738256e510f28a,"OK"
"_sources\freqtrade\docs\assets\freqtrade-screenshot.png",145638,2026-01-30T20:52:36.8567478Z,5dde3e06cacf8bff262e6efcfd8e44f38ad7e431a3584342fb0a43b46a847419,"OK"
"_sources\freqtrade\docs\assets\freqtrade_poweredby.svg",18001,2026-01-30T20:52:36.8623363Z,c7be79ef7efa91a5001ab76879d96027474795b75f0ebb82b49275b431412242,"OK"
"_sources\freqtrade\docs\assets\freqUI-backtesting-dark.png",95870,2026-01-30T20:52:36.6755530Z,6124278a4c5d4c36456353cd16610015722d88d9210fe1732e9b3a4795374ce3,"OK"
"_sources\freqtrade\docs\assets\freqUI-backtesting-light.png",93547,2026-01-30T20:52:36.6844108Z,567ffbd0877cca940354be6b4aa5935b07a6025401686734578abed2be6e0397,"OK"
"_sources\freqtrade\docs\assets\freqUI-chart-annotations-dark.png",114014,2026-01-30T20:52:36.6907797Z,522fede8fa1a66f1983e70d268500f95f4025507cc4ef888a91643ce20e46aaa,"OK"
"_sources\freqtrade\docs\assets\freqUI-chart-annotations-light.png",111368,2026-01-30T20:52:36.6974317Z,dc76a2e89175527b544825b14178942f1027caf25cfe2d462f87e6fd5f7a717b,"OK"
"_sources\freqtrade\docs\assets\frequi-login-CORS-light.png",52311,2026-01-30T20:52:36.8677051Z,199d51fb335b61dde996c64b03dc1286d8f48c1789a16893bb09ad4555cd1f87,"OK"
"_sources\freqtrade\docs\assets\frequi-login-CORS.png",51142,2026-01-30T20:52:36.8722143Z,17e2109eed209d3bfe550ed97f92ad6503c7fd34a9f7d0f6ff161c10244fe5c6,"OK"
"_sources\freqtrade\docs\assets\freqUI-plot-configurator-dark.png",136452,2026-01-30T20:52:36.7056607Z,d53913e75a96b63397b19ae730973341b52fb9dd7dd9d21acd26c59c0f0a5e26,"OK"
"_sources\freqtrade\docs\assets\freqUI-plot-configurator-light.png",138302,2026-01-30T20:52:36.7124099Z,3de6f9ad52ac3ad9cfb9f39c237dc32b880dc89e21ae8b8a0fddf9bb05dbfbde,"OK"
"_sources\freqtrade\docs\assets\frequi-settings-dark.png",81767,2026-01-30T20:52:36.8780829Z,6cbb7630e25f21a7c576783d5c04d737bb32faa1fbeaba847e1db0147871fba8,"OK"
"_sources\freqtrade\docs\assets\frequi-settings-light.png",80742,2026-01-30T20:52:36.8836018Z,cf4d837d1327a20b86b62a5fd5ff5e780c3475346c5e46b11f162951d3205c0a,"OK"
"_sources\freqtrade\docs\assets\freqUI-trade-pane-dark.png",247689,2026-01-30T20:52:36.7196287Z,c7b64544b032a8ae5ba83addce38606d3106f04e14aed201f685ec606543f07b,"OK"
"_sources\freqtrade\docs\assets\freqUI-trade-pane-light.png",246690,2026-01-30T20:52:36.7256546Z,7ea4b9e6bf9d8de0ae8420535cafbe865051a1995f683eb26fcf0cd9a87c9bee,"OK"
"_sources\freqtrade\docs\assets\freqUI-trade-pane.png",213805,2026-01-30T20:52:36.7358207Z,bf644bd7bfecb96fa92367e712b9ecf8ba80d4747e2d5cea19cfd40fd7df1d11,"OK"
"_sources\freqtrade\docs\assets\frequi_url.png",11391,2026-01-30T20:52:36.8878801Z,6c15cedf7fe4a5c9e549b4748cb34042a0ea328fc00121475548e4f761db5bfc,"OK"
"_sources\freqtrade\docs\assets\plot-dataframe.png",216176,2026-01-30T20:52:36.8956251Z,91df509a5dbee5c116d4dd2eb5688512b49750fb52af63cfb92efe8b2cf1dfe0,"OK"
"_sources\freqtrade\docs\assets\plot-dataframe2.png",195009,2026-01-30T20:52:36.9015100Z,c80a36b786226ed0707445935417773824a0bc89de80280055a26c8994e7fdd5,"OK"
"_sources\freqtrade\docs\assets\plot-profit.png",145983,2026-01-30T20:52:36.9077707Z,1a85ce319540406aa1517ae6af32f76073c5c8edb19d8412f0ab5bf8f61c143d,"OK"
"_sources\freqtrade\docs\assets\pycharm_debug.png",48984,2026-01-30T20:52:36.9142690Z,8c6eb5cc8665860957635d5492cbfd1fccf1078ecba5c72479343ab391a9085c,"OK"
"_sources\freqtrade\docs\assets\show-config-output.png",29963,2026-01-30T20:52:36.9188502Z,f69ae73fe4c08defa752191a7390169f75024f46c8fa498e4c9f9f69a098ada3,"OK"
"_sources\freqtrade\docs\assets\telegram_forcebuy.png",12035,2026-01-30T20:52:36.9231391Z,a92978e4cf6ec49b2f3687afd9e9e41deaaca0ae442625a4d24a713a6fb1351d,"OK"
"_sources\freqtrade\docs\assets\tensorboard.jpg",370209,2026-01-30T20:52:36.9372330Z,3a0318e938ebc8717ada84dee150a25208ed60d46a989fcebb6c334decf9fc2d,"OK"
"_sources\freqtrade\docs\assets\TokenBot-Freqtrade-banner.png",61805,2026-01-30T20:52:36.6498307Z,8726558b0dc3230e044c4d6699e318bdd15b42b8afe741c4e2c394817df99d21,"OK"
"_sources\freqtrade\docs\assets\windows_install.png",94230,2026-01-30T20:52:36.9416204Z,649f72c8bd019b6e54ab956f37b0fd7b6659a4d497159330c787baf5736e7ac8,"OK"
"_sources\freqtrade\docs\commands\backtesting-analysis.md",4289,2026-01-30T20:52:36.9568438Z,c3d0d4c78c96d1e24ac4d73da67d538b4b9f8c298135270e44e8fe4c2d888f94,"OK"
"_sources\freqtrade\docs\commands\backtesting-show.md",2457,2026-01-30T20:52:36.9623691Z,2af0624282ec61b54be509e8cef4a191006bf4b9b31ef814d4bb10c3d00553b4,"OK"
"_sources\freqtrade\docs\commands\backtesting.md",6842,2026-01-30T20:52:36.9656627Z,39f239a1248e54b6fda6f4ca776495c470a04d4078b5ce8350e1eeed4feabca3,"OK"
"_sources\freqtrade\docs\commands\convert-data.md",2935,2026-01-30T20:52:36.9714133Z,3640004a6d43019aec995b6bdeecbb6ae5b6949b52ba459f004c359d667f562e,"OK"
"_sources\freqtrade\docs\commands\convert-db.md",481,2026-01-30T20:52:36.9759957Z,3ea3f81d6f5217d0c624db2a3e31986dd0ab85e88003e50fa993840fabf3adff,"OK"
"_sources\freqtrade\docs\commands\convert-trade-data.md",2197,2026-01-30T20:52:36.9817729Z,87de60a6ac9d72e712d999065e7c3a64123f88b7076f0c04216f3154027be6ab,"OK"
"_sources\freqtrade\docs\commands\create-userdir.md",300,2026-01-30T20:52:36.9863238Z,3909d185e1909bc33be0330d1f06791b524a77c598d99b1d07de261da2fe37ea,"OK"
"_sources\freqtrade\docs\commands\download-data.md",4732,2026-01-30T20:52:36.9905457Z,64f29f616a24d5185376c7992275ce3003b8ee961b33b5a15d929190cc422c4e,"OK"
"_sources\freqtrade\docs\commands\edge.md",3126,2026-01-30T20:52:36.9955625Z,768c0d2eb49ea76dfbf3f4d8882dddf206930f92c072fd9c85d82163df698942,"OK"
"_sources\freqtrade\docs\commands\freqtrade-client.md",4908,2026-01-30T20:52:36.9986819Z,02811aba742162bb979fce88c2d5306e2036cc6f3629ac90e3d269779a9f8376,"OK"
"_sources\freqtrade\docs\commands\hyperopt-list.md",3260,2026-01-30T20:52:37.0024235Z,67c2e7606500c8a604cbec4e5aea74f909dd8e3df58d717057a5d72f9197902c,"OK"
"_sources\freqtrade\docs\commands\hyperopt-show.md",2420,2026-01-30T20:52:37.0069198Z,f01f71645e9cfa6375302cb14e437e20eb45ef01182df58ed33516010dc1d9e7,"OK"
"_sources\freqtrade\docs\commands\hyperopt.md",7371,2026-01-30T20:52:37.0119446Z,e928a509fe08d9f0a7e9918ed48d8f5b03264984c61871629ffe0b6c9c415607,"OK"
"_sources\freqtrade\docs\commands\install-ui.md",577,2026-01-30T20:52:37.0157506Z,0e5d6c4c72ba21fec99358f4b9b6e2cd8d496e10aebcc166c30641457fb8e175,"OK"
"_sources\freqtrade\docs\commands\list-data.md",2554,2026-01-30T20:52:37.0202616Z,5a293d12cd9aaa0becd3209a744bf155441c417792442844ca4945b7a542a31b,"OK"
"_sources\freqtrade\docs\commands\list-exchanges.md",1741,2026-01-30T20:52:37.0242239Z,52cafcacb34bab67d9b126a65af522be13232be5675a6305544034eab8b5786c,"OK"
"_sources\freqtrade\docs\commands\list-freqaimodels.md",1562,2026-01-30T20:52:37.0283007Z,d718ba2e92426be08cf891b59743da88a4f17a3efc1e5800d955d206774d5d12,"OK"
"_sources\freqtrade\docs\commands\list-hyperoptloss.md",1568,2026-01-30T20:52:37.0327488Z,93c475e61dbd3ae25de3bbf69c02f1b77cdaf96d68a962d55fd11b8f2f235e20,"OK"
"_sources\freqtrade\docs\commands\list-markets.md",2570,2026-01-30T20:52:37.0368258Z,5d3b7fbdc4d4b01e482562eb323c43d025cbd60cfea8882d847b6bdbe06b6cc4,"OK"
"_sources\freqtrade\docs\commands\list-pairs.md",2556,2026-01-30T20:52:37.0412435Z,b50c2fd9d538d5a36bda7a514f9701d4f184d8596dfd4c3ae9b78e72c63ac2c6,"OK"
"_sources\freqtrade\docs\commands\list-strategies.md",1720,2026-01-30T20:52:37.0453747Z,8a1a28a9f6059540e4d4cdaad56e6d831ce8dcfeae248d118e0ba6a4ff698821,"OK"
"_sources\freqtrade\docs\commands\list-timeframes.md",1699,2026-01-30T20:52:37.0498964Z,8190d68fb69ce713249bfaf56ff41921b21d61ecfee56f9171e6a0de2cab4952,"OK"
"_sources\freqtrade\docs\commands\lookahead-analysis.md",6927,2026-01-30T20:52:37.0534432Z,7d39dfdc5e546eee3b7c9b823d69184da97a1b95a3a9e536a54fd69485e5f0ca,"OK"
"_sources\freqtrade\docs\commands\main.md",3073,2026-01-30T20:52:37.0588892Z,197ce118194a11a82452bbcaf0d54d90e9aa9defde9a037bcbeaa7e5f38aafdb,"OK"
"_sources\freqtrade\docs\commands\new-config.md",385,2026-01-30T20:52:37.0633336Z,cecfad51c68e1a8ec75fef3e9ad9af325f4026bcf50a235a48954528371e8311,"OK"
"_sources\freqtrade\docs\commands\new-strategy.md",752,2026-01-30T20:52:37.0665135Z,05a74b0072ead6adb70249f97bb9c4947697f9291313aee90283b82ed77d897e,"OK"
"_sources\freqtrade\docs\commands\plot-dataframe.md",4582,2026-01-30T20:52:37.0665135Z,a9545e5f747d1b4a3411603fac4d344fd9847c796ead98f6db2d98b2408d766e,"OK"
"_sources\freqtrade\docs\commands\plot-profit.md",3618,2026-01-30T20:52:37.0775118Z,7edaf736a53f02ed795713de4ee7eeaa5b21984ba595bda6b453bb5774dde2d6,"OK"
"_sources\freqtrade\docs\commands\recursive-analysis.md",3072,2026-01-30T20:52:37.0831425Z,d5bddc168cd8242629b99da0610c3b6cc8b5b323d8d45122854868faace91ff0,"OK"
"_sources\freqtrade\docs\commands\show-config.md",604,2026-01-30T20:52:37.0887284Z,ad60015f6156a725868e7ab1996703b903d14e640983604cf526be89d93c892d,"OK"
"_sources\freqtrade\docs\commands\show-trades.md",1908,2026-01-30T20:52:37.0935874Z,9212607f4c86ecb7d41c081965275ebdd2f05547297c7b35a1e7bd668e2576e0,"OK"
"_sources\freqtrade\docs\commands\strategy-updater.md",2254,2026-01-30T20:52:37.0975842Z,240cad89791b1e56217285653c013c6589ed3d39cc00833100c695436f9dfced,"OK"
"_sources\freqtrade\docs\commands\test-pairlist.md",1068,2026-01-30T20:52:37.1017074Z,2fa918881b5418c3dc32887b4e6ec2430cc4c66a9684dcff6a8d9a18c2336598,"OK"
"_sources\freqtrade\docs\commands\trade.md",2830,2026-01-30T20:52:37.1063845Z,2e6434035d6d5c57be61a8721af5704fb15ad36e8735e7d84853d3411797b759,"OK"
"_sources\freqtrade\docs\commands\trades-to-ohlcv.md",2582,2026-01-30T20:52:37.1106025Z,f9697880b8653f74b808067b9115b66a8dbdd0d28e86b009b9721545ebbe19be,"OK"
"_sources\freqtrade\docs\commands\webserver.md",1329,2026-01-30T20:52:37.1155203Z,f97799a49797d975e37e349b87983591f09a7b67ac4c0fac88185208e99af991,"OK"
"_sources\freqtrade\docs\images\logo.png",11025,2026-01-30T20:52:37.1313552Z,04912453eb3bdaa832170424dc2216df2294e5a7843e967c2ee4c5fa18fda8ac,"OK"
"_sources\freqtrade\docs\includes\cors.md",1928,2026-01-30T20:52:37.1459916Z,7619158a246ee96f1ab54a6a31c5f526e449a33dbba2b573366dc3d909d15308,"OK"
"_sources\freqtrade\docs\includes\exchange-features.md",1222,2026-01-30T20:52:37.1493251Z,ca1a3c1406706ed61eb080dcef06e9d04995922501fd49fee452ebf00346012f,"OK"
"_sources\freqtrade\docs\includes\pairlists.md",33794,2026-01-30T20:52:37.1545099Z,5fbd4d36b8b1786ab6b1712abe3ad75ac21f8cbc765d4597c1d38d92ae5f134f,"OK"
"_sources\freqtrade\docs\includes\pricing.md",7195,2026-01-30T20:52:37.1595078Z,0ce6abc056af7bb0817e36c2a6620fd81ae9202a3bf99b0896615c69e072856f,"OK"
"_sources\freqtrade\docs\includes\protections.md",9270,2026-01-30T20:52:37.1642848Z,9e6ea83af84de75a0757fa82da33ec8352767b8e1c10321d86d167cd962e5fd9,"OK"
"_sources\freqtrade\docs\includes\release_template.md",480,2026-01-30T20:52:37.1683372Z,dec8294deab155a481aebbfa87711a44dfcf1aec85ef689707eed261ad821120,"OK"
"_sources\freqtrade\docs\includes\showcase.md",853,2026-01-30T20:52:37.1719046Z,54103d402bfb99fd5244f082aafb1b215c8096a4ebbc0b7dd11566d913c9a83f,"OK"
"_sources\freqtrade\docs\includes\strategy-exit-comparisons.md",2145,2026-01-30T20:52:37.1774468Z,61e50d75f650c3608eaaaf6c553185734cde4b1a00e3033bb2a1e16b471c9547,"OK"
"_sources\freqtrade\docs\includes\strategy-imports.md",1258,2026-01-30T20:52:37.1814361Z,5b162a7211dba99803b74da677b435952d213b30f2c1ce5595245debd20b6a1b,"OK"
"_sources\freqtrade\docs\javascripts\config.js",241,2026-01-30T20:52:37.1949760Z,9ada7361897c412e92c3d71c88e26b00b54c579aa6d0864cd0f81ea7673bb840,"OK"
"_sources\freqtrade\docs\overrides\main.html",1317,2026-01-30T20:52:37.2159669Z,dbe9ae1329149f44864bf238f0402f657650d6401e061f18eeb101833192c99d,"OK"
"_sources\freqtrade\docs\stylesheets\ft.extra.css",1063,2026-01-30T20:52:37.2335061Z,0037831cf697b4df416531f3e76e45480ea97d5c2ddba3816386890a520c77c4,"OK"
"_sources\freqtrade\freqtrade\constants.py",6322,2026-01-30T20:52:37.2598244Z,d25c804b8f39ac7f00283c00c1631f0c629eb168a93cac80a992912bce9fad43,"OK"
"_sources\freqtrade\freqtrade\exceptions.py",2200,2026-01-30T20:52:37.2645055Z,9508e6d118e4d065989b49fb3f93739ea4b6b7f5f19037e17b3397a1746b15ab,"OK"
"_sources\freqtrade\freqtrade\freqtradebot.py",111838,2026-01-30T20:52:37.2690356Z,3dd1df59f9ae6515710e66d3f495a7ac5c45442dd490cc815ed762e2b4452bed,"OK"
"_sources\freqtrade\freqtrade\main.py",2591,2026-01-30T20:52:37.2730578Z,f3935cc332d257003b60b71615544065e57ef372a8c20e7390352dcccc0c09d5,"OK"
"_sources\freqtrade\freqtrade\misc.py",7403,2026-01-30T20:52:37.2774893Z,e86adcd89e2b883547a8fe297451ec4cceb1c89a9f8c6554f2247c71435eb485,"OK"
"_sources\freqtrade\freqtrade\wallets.py",17442,2026-01-30T20:52:37.2820259Z,83451b90ece2613ddf567de71a334084a6ad515cff59d121c40a17e780037133,"OK"
"_sources\freqtrade\freqtrade\worker.py",8752,2026-01-30T20:52:37.2855429Z,7a4466dc8c2eae8851f45831f99d300fbcd09bac071015f6598377e4163a5e5a,"OK"
"_sources\freqtrade\freqtrade\__init__.py",976,2026-01-30T20:52:37.2523709Z,6d732c76f2b90cf32f87f7ed561f47055eedb701c22ad683cd15035a324d85d9,"OK"
"_sources\freqtrade\freqtrade\__main__.py",207,2026-01-30T20:52:37.2552668Z,7f4c0cc1db1b59103028a67064fa516dc8e401d61c815e918bfad64ce080bc8d,"OK"
"_sources\freqtrade\freqtrade\commands\analyze_commands.py",624,2026-01-30T20:52:37.3014921Z,f06c223e11809e9059501c71df9351324cf83c01b990e3537a6910117b6c4a69,"OK"
"_sources\freqtrade\freqtrade\commands\arguments.py",23290,2026-01-30T20:52:37.3054625Z,202b5786736ce523a3dcc27f1c8f57c3e51caaa73033af56ff0c79e93d3222ea,"OK"
"_sources\freqtrade\freqtrade\commands\build_config_commands.py",1644,2026-01-30T20:52:37.3107293Z,834dbbf06f501e82bcb10f06707f36d47e2d46020bd00944588e1d77e9f3cc76,"OK"
"_sources\freqtrade\freqtrade\commands\cli_options.py",27121,2026-01-30T20:52:37.3145937Z,0bc5c5f29f9f6de72457517334d030085aa0fb5e440af0a34be31f78d8a406a5,"OK"
"_sources\freqtrade\freqtrade\commands\data_commands.py",7984,2026-01-30T20:52:37.3186336Z,81c5cde1532ef9bedbad554bfa2e22de777d9f2ddef72e196d73e5e023138f22,"OK"
"_sources\freqtrade\freqtrade\commands\db_commands.py",1649,2026-01-30T20:52:37.3223334Z,553c386562675813e8b3a1c892da55a328eedf7f6740fcdab2f361a3cd03eddc,"OK"
"_sources\freqtrade\freqtrade\commands\deploy_commands.py",4879,2026-01-30T20:52:37.3265282Z,ed458b713408a5f37543a2931005c1a42c657e8efe1f118b005d97c0e54aa99f,"OK"
"_sources\freqtrade\freqtrade\commands\deploy_ui.py",2525,2026-01-30T20:52:37.3311750Z,cb20dbe395095236bab0147f37f5421667f1abbc0699f4826ee16c9f85abc33f,"OK"
"_sources\freqtrade\freqtrade\commands\hyperopt_commands.py",3791,2026-01-30T20:52:37.3355683Z,a59823bf5be0decf5e7893fdeeee2a6b93e0e32a3028bd36e48a216e4a2fa040,"OK"
"_sources\freqtrade\freqtrade\commands\list_commands.py",13968,2026-01-30T20:52:37.3399236Z,4ddff5c93925739c9cb6d5dd5e573dc6072368f0f20367ce0c8f160dd300db61,"OK"
"_sources\freqtrade\freqtrade\commands\optimize_commands.py",5470,2026-01-30T20:52:37.3449540Z,4ee2e9ecf083fbadb8322d6c97a358177f2ffc66c1780953b74e5160b8b6e6c7,"OK"
"_sources\freqtrade\freqtrade\commands\pairlist_commands.py",1461,2026-01-30T20:52:37.3485170Z,369ea69b92068939e0efeaf667ba04762f67ac94dc5883b947a167edfe9e4597,"OK"
"_sources\freqtrade\freqtrade\commands\plot_commands.py",1233,2026-01-30T20:52:37.3523776Z,115ddbd1f86907d7a0b3b10fe7346b8f7e47217c14f8533f137fafbbea96fb7e,"OK"
"_sources\freqtrade\freqtrade\commands\strategy_utils_commands.py",1731,2026-01-30T20:52:37.3564900Z,6bc97b7d3fdf1c94b9cb68a318abac4d0c87a96220a0a60d46ff7223cdcbdd03,"OK"
"_sources\freqtrade\freqtrade\commands\trade_commands.py",744,2026-01-30T20:52:37.3611365Z,3aa06d0e34f94ee9f863551f16f07521fdf3914dc818207ab9c3d084a21ac288,"OK"
"_sources\freqtrade\freqtrade\commands\webserver_commands.py",422,2026-01-30T20:52:37.3654091Z,afa2b6f9a2d28ae04a3479baa5c46fe87805cb8fe3f28cdec4081160408b5677,"OK"
"_sources\freqtrade\freqtrade\commands\__init__.py",1733,2026-01-30T20:52:37.2977094Z,41013c41a0474e7cdd02d7869007bbafe01078aeec646d545caabde7dcaef2fe,"OK"
"_sources\freqtrade\freqtrade\configuration\configuration.py",23415,2026-01-30T20:52:37.4169539Z,b5bef2d77a5f00a7acd585320d680a79741bd3578554837f77045c912a71c9bb,"OK"
"_sources\freqtrade\freqtrade\configuration\config_secrets.py",1977,2026-01-30T20:52:37.4017371Z,54d78a3127258a1e736a5986abf0bacb07f17288e65f89c230932914d554de89,"OK"
"_sources\freqtrade\freqtrade\configuration\config_setup.py",768,2026-01-30T20:52:37.4057685Z,b5bcf65d7d809c5829f244272a64662f9538f3aa208518e59327555e4b277eae,"OK"
"_sources\freqtrade\freqtrade\configuration\config_validation.py",17200,2026-01-30T20:52:37.4121852Z,739d19c30ad07d28639f8e573f88f99432bcf038e8851c53b1e7b52d27d8f346,"OK"
"_sources\freqtrade\freqtrade\configuration\deploy_config.py",8262,2026-01-30T20:52:37.4202316Z,6b83ab9e69d0039e3616dd58f260614e23169ff7db22f84f4e34b3cf78a9afe5,"OK"
"_sources\freqtrade\freqtrade\configuration\deprecated_settings.py",6430,2026-01-30T20:52:37.4248749Z,43f62ac312eb21d2b774e249a8cf1b1071a105ca42bc504ef4e78e46137cf6d5,"OK"
"_sources\freqtrade\freqtrade\configuration\detect_environment.py",163,2026-01-30T20:52:37.4294485Z,f2ce6f5af3a439956048af589f0fd2bbd32b00a68dc2131229aee15db8b18e74,"OK"
"_sources\freqtrade\freqtrade\configuration\directory_operations.py",3944,2026-01-30T20:52:37.4330669Z,623bc4f241a6760e0745f1a2595794f88c73ae04d766872d6a2c4229abdcca82,"OK"
"_sources\freqtrade\freqtrade\configuration\environment_vars.py",2816,2026-01-30T20:52:37.4374652Z,aa20421c7e95d420a427cd72268afe2e8ba4f1a43e23a47930f2911f70ebcb52,"OK"
"_sources\freqtrade\freqtrade\configuration\load_config.py",3896,2026-01-30T20:52:37.4419684Z,5ad9f1f080a3ecae7c54e27eb0e173b21d96876cf85fa465364f8305ed652f60,"OK"
"_sources\freqtrade\freqtrade\configuration\timerange.py",6300,2026-01-30T20:52:37.4472733Z,83086ef5932fe90544fd35dc978335cfeaaca6dad7913028ee8da75e417304dd,"OK"
"_sources\freqtrade\freqtrade\configuration\__init__.py",468,2026-01-30T20:52:37.3973460Z,732c8c31bc48181102243ecd5316157b998d9583b9b880a0797858154ab146cb,"OK"
"_sources\freqtrade\freqtrade\config_schema\config_schema.py",60803,2026-01-30T20:52:37.3843500Z,831626a99546d7970f75e25c3f350c96089201eb787308a0360e728ad292a05d,"OK"
"_sources\freqtrade\freqtrade\config_schema\__init__.py",90,2026-01-30T20:52:37.3786410Z,5f009d6ee88ac85998cecae47ce671aea8e4413006246a883c35e73b7b91175a,"OK"
"_sources\freqtrade\freqtrade\data\dataprovider.py",26374,2026-02-26T20:54:59.1921780Z,b13c8b966fc28790b1e0881ee7da9ad59d1df065a723d26cf619531d0a860761,"OK"
"_sources\freqtrade\freqtrade\data\entryexitanalysis.py",15007,2026-02-26T20:54:59.1921780Z,f296dadf404b4576192a518524195d4aa548014eda561c7d571d0e8ee50bd78a,"OK"
"_sources\freqtrade\freqtrade\data\metrics.py",17341,2026-02-26T20:54:59.2057714Z,af9d7351ee3b84f791cb3253caadac2c76d30bade4e0117650aecdfa1a163701,"OK"
"_sources\freqtrade\freqtrade\data\__init__.py",185,2026-02-26T20:54:59.1907789Z,3487fb19b55a96c8327f6e74ce4770deb61f701a060ba0362b4f704d4eabe10c,"OK"
"_sources\freqtrade\freqtrade\data\btanalysis\bt_fileutils.py",20929,2026-02-26T20:54:59.1921780Z,be661f3d60dccf792bd6e0f9f200a7b61f04dab7bcc600f948042c69c6887ed7,"OK"
"_sources\freqtrade\freqtrade\data\btanalysis\historic_precision.py",1182,2026-02-26T20:54:59.1921780Z,58d851781891ade9812e822d1b9275dee2d7d80da13f158dc27066d8b78ff34b,"OK"
"_sources\freqtrade\freqtrade\data\btanalysis\trade_parallelism.py",2169,2026-02-26T20:54:59.1921780Z,f49af7c16d76f37c51813f027dde91c32cef8bef394949b2bcdea35649bd1419,"OK"
"_sources\freqtrade\freqtrade\data\btanalysis\__init__.py",802,2026-02-26T20:54:59.1921780Z,85739933d05a272c641c5e3719e940487bc4e47dcc33aff5f7bc317d6cabef05,"OK"
"_sources\freqtrade\freqtrade\data\converter\converter.py",10787,2026-02-26T20:54:59.1921780Z,6d62f10e74d0c7ee953fcb35a1e1ab77d1c581d4f64f11cd6c96a5ddc4cef9df,"OK"
"_sources\freqtrade\freqtrade\data\converter\orderflow.py",10632,2026-02-26T20:54:59.1921780Z,ab897e7cd5bcd5745c1f255619cf0a2ce565812bd3dc08784f34a49ef85b3a57,"OK"
"_sources\freqtrade\freqtrade\data\converter\trade_converter.py",5857,2026-02-26T20:54:59.1921780Z,56973212f1502a2eac8cbc508092731deb2bfb4501d7ceefe736e21bc25c0746,"OK"
"_sources\freqtrade\freqtrade\data\converter\trade_converter_kraken.py",3395,2026-02-26T20:54:59.1921780Z,214178b150c28c47875e6b107bc9c6624e2deedf76ff564750cf20af7eb47e8a,"OK"
"_sources\freqtrade\freqtrade\data\converter\__init__.py",1060,2026-02-26T20:54:59.1921780Z,bb7e32894f0bcf967a503c648a02b0b689c3e60d1f7cdab442eec80ef7f4552b,"OK"
"_sources\freqtrade\freqtrade\data\history\history_utils.py",31200,2026-02-26T20:54:59.1921780Z,462ef0e3dc97bfcb34e79ae38090de0ac7df18e5c7c81308ac58a5490ec4ecb5,"OK"
